courier_driver  | 
courier_driver  |   .   ____          _            __ _ _
courier_driver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
courier_driver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
courier_driver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
courier_driver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
courier_driver  |  =========|_|==============|___/=/_/_/_/
courier_driver  |  :: Spring Boot ::                (v3.2.0)
courier_driver  | 
courier_driver  | 2026-01-19T13:22:39.073Z  INFO 1 --- [driver-service] [           main] com.courier.driver.DriverApplication     : Starting DriverApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)
courier_driver  | 2026-01-19T13:22:39.074Z  INFO 1 --- [driver-service] [           main] com.courier.driver.DriverApplication     : The following 1 profile is active: "docker"
courier_driver  | 2026-01-19T13:22:39.555Z  INFO 1 --- [driver-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
courier_driver  | 2026-01-19T13:22:39.626Z  INFO 1 --- [driver-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interface.
courier_driver  | 2026-01-19T13:22:39.750Z  INFO 1 --- [driver-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5c500ffc-7c81-3fa3-b59e-ed9b71d9f79f
courier_driver  | 2026-01-19T13:22:39.822Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
